         -1.70709552e-01, -4.31341420e-01,  1.18582147e+00,  5.17433939e-01,  5.72478401e-01, -2.12936903e+00,  3.10790730e-01, -6.54052808e-01,  1.14574582e+00, -1.08614004e-01,
          1.53999982e-01,  1.39516059e+00,  1.90233937e+00,  1.13855948e+00,  1.55973785e+00,  9.18041466e-01,  4.14923230e-01, -1.38621271e+00,  9.00986951e-01, -6.38127840e-01,
         -3.76937855e-01, -1.22227469e+00, -6.46253738e-01,  5.33485524e-01, -4.37230179e-01,  5.56909630e-01, -3.51161497e-01,  1.49263560e+00, -7.07162452e-01, -5.15046852e-01,
          3.75924223e-01,  8.93387522e-01, -1.06773849e-01,  9.42335989e-01, -2.56871019e-01, -3.85403438e-01,  9.01962774e-01,  1.96016419e+00, -6.65619410e-01,  5.52775331e-01,
          3.31439396e-01,  6.65753168e-01, -1.03395206e-01, -3.07209868e-01, -3.47713544e-01,  2.49661234e-01, -1.41168769e-01, -1.95041099e+00,  6.33746926e-01,  5.25185850e-01,
         -2.07886071e-02,  1.29031286e+00, -1.11416529e-01,  1.34382403e-01, -1.15810496e+00,  1.39521147e+00, -7.37102500e-01, -1.67362324e+00,  2.09530435e+00, -9.09631670e-01,
          1.07260484e+00,  2.08927381e-01,  7.81404637e-01, -8.75719911e-01,  6.59138803e-01,  3.12203116e-01,  6.02270955e-01,  2.71636141e+00, -8.92948530e-01, -3.45389198e-01,
          4.35559978e-01, -6.64923085e-01,  6.30169344e-01, -1.74533015e-01, -3.80609006e-02, -1.55578739e+00,  3.18149736e-01,  4.70271155e-01,  5.20563303e-01,  7.43782433e-01,
         -1.49074903e-01,  6.45785431e-01,  5.16048428e-01, -5.79340242e-01, -8.33208297e-02,  8.92837000e-01,  6.42312522e-01,  2.75856377e-01, -1.73238072e+00, -6.02807545e-01,
          3.71292665e-01,  2.67906292e-01, -1.77587857e-02, -1.08994997e+00,  2.01405911e-01,  2.90755305e-01, -1.20975445e+00,  2.27283307e-01,  4.99128119e-01,  1.49429507e-02,
         -6.95924765e-01, -6.60979462e-02,  1.09460964e+00, -2.22025810e-01, -2.21818737e-01,  1.75366613e+00, -8.31477297e-01,  1.58392570e+00,  2.92080373e-01,  2.80529808e-02,
          2.21680784e-02,  1.24219817e+00, -2.58028565e+00,  8.16294386e-01, -3.85772376e-01, -1.21715305e+00,  7.54599420e-01, -9.24276902e-01, -5.23756603e-01,  8.60450021e-01,
          3.85363644e-01,  7.48086018e-01, -5.16803481e-01,  1.33905372e+00,  6.33883030e-01, -2.38503221e-01,  2.63574365e-01, -1.14629829e+00, -2.61670715e-01, -1.24744427e+00,
          1.94820785e+00,  3.59392002e-01, -6.77031349e-01,  1.83842587e+00,  3.86347070e-01,  3.29678552e-01, -4.31594821e-01, -1.15809393e+00,  9.04312540e-02,  1.43110792e+00,
          2.01690219e+00, -6.18298786e-01, -1.30941205e+00, -1.82246438e+00, -1.82346352e+00,  7.54709508e-01, -4.06598225e-01,  3.24180102e-01, -2.97731191e-01, -6.45760589e-01,
         -1.67355011e+00, -1.01527941e+00, -8.36502856e-01, -1.13107184e+00, -1.79261686e+00, -1.36744981e+00,  9.18352854e-01, -1.06630340e+00, -3.43184781e-01,  2.69883104e-01,
         -7.20624363e-01,  4.61754425e-01, -6.62227858e-01,  1.34207533e+00, -2.78342698e-01,  4.13861659e-01, -1.93772874e-01, -1.22808897e+00, -2.10887225e-01,  2.75460468e-01,
          1.08468637e+00, -4.94856999e-01, -3.90347394e-01, -5.09853946e-01,  3.02684582e-01,  1.52883727e+00, -1.48819517e+00,  9.04952109e-01, -1.07019354e+00,  1.08371591e+00,
          6.36197484e-01, -6.10191444e-01, -6.09395670e-01, -2.80371408e-01, -4.09133298e-01, -6.62145098e-01,  7.60960221e-01, -1.18514914e+00,  1.83078355e+00, -5.71992153e-01,
          1.57587576e+00, -1.02822808e+00,  1.50043102e+00,  1.24469272e-01,  8.65600492e-01,  2.16608052e-01, -1.44284985e+00,  9.56878150e-01,  5.31031441e-01,  3.33567680e-01,
          9.52988023e-01, -4.40799546e-01, -5.94435726e-01, -7.20568268e-01, -7.49913126e-01, -9.08300728e-01, -5.54931709e-01, -1.10046803e+00, -6.29873777e-01,  1.49634483e-02,
          4.37237073e-01, -1.26189618e+00,  1.52652918e-01,  1.43131175e-02,  9.12003927e-01,  1.17126250e+00,  7.89003620e-01, -9.15115438e-01, -1.41105860e-01,  5.70277262e-02,
          2.50959052e-01, -3.91170953e-01,  8.54202719e-01,  5.80422099e-01, -1.12141634e-01, -5.65175935e-01,  6.99531192e-01,  1.19659572e+00,  8.45702306e-01,  1.68054009e+00,
          6.32786564e-01, -1.48938354e-01,  2.93307385e+00, -1.70073593e-01, -1.60554021e+00, -1.17569757e+00, -9.43402432e-01, -1.79339767e-01, -5.22460579e-01,  8.96519485e-01,
          9.56111452e-01, -2.01888818e+00,  5.43825826e-01,  2.62135699e-01,  5.52024478e-01,  6.58695947e-01,  1.00224981e+00,  8.63947055e-01,  1.45464459e-01, -1.59048640e+00,
          6.35553945e-01, -8.14728396e-02, -2.69887432e-01, -7.01497257e-01,  4.35591693e-01, -6.96570293e-01, -2.07291780e-01,  8.99848960e-01, -8.81053720e-01, -7.25622665e-01,
         -4.14702917e-01, -9.16138052e-01, -1.34101870e+00,  1.65567166e+00, -3.89096898e-02, -2.30513962e-01,  4.44666660e-01,  1.52315327e+00, -1.06352204e-01,  6.00175909e-01,
          1.17270263e+00, -8.95900896e-01,  6.65328098e-01,  9.80945806e-02,  2.52480281e-01, -7.66508236e-01,  7.87363433e-01, -2.40435512e-01, -1.75877831e-01, -6.60560809e-01,
          1.09190672e+00,  6.28610529e-01, -4.29527597e-01, -1.67540180e+00,  1.32711896e+00, -9.86296287e-01,  1.63773221e+00, -2.95454005e-01,  6.50868016e-01, -4.96221528e-01,
         -4.68274288e-01, -2.05254865e-01,  2.45639698e-01,  6.90071949e-02,  1.18659847e+00,  6.11084907e-01, -2.09853636e-01, -2.93293246e-01,  5.44729664e-01, -1.61119893e+00,
          6.46474617e-01,  1.55058817e-01, -6.73522398e-02,  6.09747423e-01,  1.76657217e+00, -1.29965855e+00, -1.31074370e+00,  5.09026586e-01, -1.37672173e+00, -1.36808911e+00,
         -7.00095613e-01, -4.02655818e-01,  1.42874876e+00,  7.52663830e-01, -2.49019090e-01,  2.10468917e+00, -4.69615336e-01,  7.93085650e-01,  1.80160926e+00,  1.31526974e+00,
          1.58551986e-01, -2.08766289e-01, -3.76776432e-01, -5.75079243e-01,  7.59394708e-02, -9.87230485e-01, -8.07161796e-02,  1.63872040e+00, -2.91967157e-01,  3.00685319e-01,
         -1.67848601e+00,  1.44229399e-01, -3.81242213e-01, -2.89356353e+00, -1.21945000e-01, -4.54744302e-01,  4.50006910e-01, -8.14794034e-01, -3.06437529e-01,  2.35622150e-01,
         -4.21536388e-01, -6.58509117e-01, -1.36785827e+00, -8.64885608e-01, -9.85832522e-02, -1.79842220e+00, -1.96876699e-01, -1.72761883e+00,  6.11892165e-01,  1.05550760e+00,
         -1.17631239e+00, -2.16512583e-01, -4.08395645e-01,  1.65129592e+00,  1.72193835e-01, -2.12073689e+00, -1.10501245e+00,  6.33745649e-01, -5.02957964e-01, -8.71011143e-01,
         -2.38941998e-01, -1.42975712e+00,  2.08610302e-01, -2.65738136e-02, -3.57284526e-01,  1.22329970e+00,  1.02165561e+00, -1.62154526e+00, -6.79273872e-01,  3.12389246e-01,
          1.76300564e+00, -1.83440107e+00, -5.25074216e-01, -1.17522924e+00,  4.49230760e-01,  1.10925884e+00,  5.04957791e-01, -7.03222658e-01, -2.38196653e-01, -9.82074229e-01,
         -1.77524249e+00,  1.09398704e+00, -1.02607413e-01, -5.94689572e-01,  3.24111952e-01, -6.31623863e-01,  2.91296495e-01, -3.27083571e-01,  1.01525218e+00, -1.44070096e+00,
         -1.55335916e+00,  3.71830215e-01, -4.93521704e-01, -3.42821357e-01, -5.67503734e-01,  6.67334881e-01, -1.21679971e+00, -1.11561016e-01,  8.27491625e-01,  3.81990882e-01,
          2.10825189e+00,  3.12973908e-01,  1.34173747e+00,  2.45476092e-01,  4.32833986e-01, -1.09376869e+00, -1.18139111e+00, -6.71133902e-01, -9.37174591e-01, -6.86978788e-01,
         -7.19007174e-01,  2.41542511e-01, -2.51311306e+00,  7.17658460e-02, -9.68544069e-01, -3.95887760e-01,  6.58765044e-01,  8.39345674e-01, -2.11611323e-01, -9.08959236e-01,
         -4.58397142e-01,  2.78387210e-01,  8.77436768e-01, -1.59846745e+00],
        [ 9.40346139e-01, -1.89141160e+00, -1.26636135e-01,  1.28706970e+00,  2.41807134e-01, -5.46884726e-01, -2.88831528e-01, -1.09552412e+00, -1.46456848e+00, -8.88201781e-01,
          6.20727942e-01, -7.40755735e-01,  1.68741988e+00,  8.79896021e-01, -1.99117247e-02, -7.90538064e-01, -7.84155792e-01,  4.59870850e-01,  1.31760397e-01,  2.34100520e+00,
         -9.51176119e-01, -3.02423321e-01, -9.50399321e-01,  1.08134702e+00,  4.44537117e-01,  7.06794100e-01,  4.29220466e-01, -1.64608372e+00, -7.63502587e-01, -1.57280424e-02,
          8.05010840e-01,  6.29035028e-01, -5.41379905e-01, -9.98825078e-02, -3.49567815e-01, -5.92892615e-01,  1.59841209e-01,  1.31817084e+00,  1.11813969e+00, -1.00453763e+00,
         -1.04013414e+00,  1.49609653e+00, -2.08120552e+00,  9.84482037e-01, -2.69346943e-01, -1.06058584e+00, -2.02502471e+00,  1.13030939e-01, -4.87677210e-01,  4.43529533e-01,
         -1.79502318e-01, -2.00712643e-01,  5.67116539e-01,  6.81347085e-01,  5.71608873e-01, -7.83024478e-02, -4.48694396e-01,  2.97743631e-01,  9.13609191e-01,  1.88893778e-01,
          1.43727513e+00,  9.01874802e-01, -2.39960333e-01,  9.74728347e-01,  3.12736503e-01,  2.77203253e-01, -1.04447435e+00, -2.00277145e-01,  9.85738156e-01,  2.49218662e-01,
          9.03725272e-01,  2.37777246e-01, -9.82000202e-01,  3.52112144e-01, -9.06962068e-02, -4.52392482e-01, -8.03980552e-01, -1.58899344e+00, -8.05201936e-01,  2.80607685e-02,
          2.19048215e+00,  9.64285462e-01, -1.30914698e+00,  1.64719758e+00,  4.13311417e-01, -9.80513833e-02, -9.91160349e-02,  7.41967614e-01,  3.29137966e-01,  6.29434785e-01,
          9.24098261e-01,  1.04453640e+00, -4.94927313e-01,  2.67649518e-01, -1.39410846e-01, -7.66737028e-01, -9.20221791e-01,  4.19242249e-01, -2.27950675e-01, -3.54920395e-01,
         -2.85487382e-01,  1.43237305e+00, -1.55266710e+00, -1.37527342e+00, -5.02261283e-02,  1.31978206e+00,  7.61429484e-01, -4.79285301e-02, -9.23220753e-01,  7.13723541e-01,
          1.00702045e+00,  1.83586206e-01,  4.32544463e-01, -5.03937024e-01,  8.13640208e-01,  3.16305974e-01, -3.89949035e-01,  1.03180467e+00,  1.32407191e+00,  1.11247719e+00,
          8.56735506e-01, -9.13982461e-03,  6.95143003e-02, -7.68716384e-01,  1.76680300e+00,  5.33599226e-01, -3.40475068e-01, -3.82448366e-01, -1.18106227e+00,  1.12058854e+00,
         -6.15570691e-01, -3.75794303e-01, -1.12341781e+00, -7.51406505e-01, -3.72497561e-02, -1.07491085e+00, -1.49816926e+00,  5.53768929e-01,  6.83102885e-01, -1.91526027e+00,
          1.83068735e-01, -5.94882581e-01, -7.58882415e-01, -5.18632908e-01, -1.84770569e+00,  2.07193448e+00, -2.83085629e-01, -2.47897168e-01,  2.33991457e+00,  9.86773032e-01,
         -1.61983087e+00,  9.00588117e-01, -7.10207072e-01,  1.69777109e+00,  1.09116743e+00, -1.07150159e-01,  2.17517469e+00,  5.73682801e-02,  3.68887955e-01,  2.70604570e-01,
         -7.50277590e-01,  7.61281711e-03, -1.60499422e-01, -8.64595931e-01, -1.12731534e+00, -7.71959218e-01,  4.01713663e-01,  5.70676106e-01, -1.91733688e-01,  1.71284236e+00,
         -6.05462562e-01, -1.85775073e-01,  9.31413146e-01,  1.55814001e-01,  1.03822910e+00,  1.51297613e+00,  5.64896540e-01,  8.76505557e-01,  5.43368417e-01,  9.29690421e-01,
         -1.03473497e+00,  1.02900002e+00,  1.05618120e+00,  1.07469866e+00,  1.16835536e+00, -1.65665840e+00,  1.70715418e+00,  4.74091738e-01, -3.36430420e-01, -1.37748317e+00,
         -2.27163692e-02, -5.49777385e-01, -8.63948628e-01,  1.57508648e+00,  1.69491765e-02, -7.29106968e-02,  9.23419209e-01, -1.04962901e+00,  4.90995919e-01, -1.36399323e+00,
         -9.13759676e-01,  1.10121307e+00, -3.04722438e-01, -9.40929719e-01,  9.13381430e-01,  4.32687724e-03, -7.19183809e-01,  5.43984551e-01,  5.75383727e-01, -3.98801462e-01,
         -4.24223396e-01, -5.01063502e-02,  1.15906893e+00,  1.12931215e+00,  1.96048202e-01,  4.91679760e-01, -1.43196123e-01,  5.53316562e-01, -5.63354053e-01, -1.08028793e+00,
         -2.33334097e+00, -3.80741349e-01,  6.60420619e-02,  1.65033920e+00, -7.71791627e-01,  1.96081292e+00, -5.28996081e-01, -1.20711518e+00,  2.02720915e+00, -1.70918086e+00,
          1.61598029e-01, -2.18082106e+00,  1.38337395e+00, -5.82023846e-01,  6.76113683e-01,  5.55731152e-01, -6.31461504e-02,  2.08422163e+00,  1.86264017e+00, -7.49222501e-01,
          1.33527562e+00, -8.95129344e-01,  4.42009517e-01,  5.41385765e-01,  3.16656438e-02,  7.01642897e-01, -9.75803237e-02, -6.87792656e-01, -2.31958775e+00, -2.54960276e-01,
         -5.38490533e-01,  3.04460583e-01,  4.07700117e-01,  7.08831791e-01, -4.85213905e-01,  7.48076757e-01, -5.22557291e-01,  1.09014525e-01,  2.29855334e-01, -1.86966775e+00,
         -5.55719647e-01,  7.88342079e-01, -9.67403530e-01,  3.88098771e-01, -1.33349596e+00, -2.85957446e-01,  5.78295983e-01, -6.59544317e-01,  2.94014723e+00,  1.45428302e+00,
          4.60913625e-01, -1.70398754e-01, -9.37013753e-01, -1.13938433e+00,  1.05370399e+00, -7.23628971e-01, -8.01809185e-01, -9.64361822e-01, -6.90496220e-01, -7.19399452e-02,
          5.61826804e-01,  5.32179264e-01, -3.39034844e-01, -9.65586504e-03, -2.90598323e-01,  1.37714969e-01,  5.94722569e-01, -9.61679070e-01, -3.36621469e+00, -2.53338144e+00,
          3.62288754e-01, -1.40747575e+00, -1.01628335e+00, -1.27518655e+00,  1.51916504e-01, -1.33333378e+00,  7.86592699e-01,  9.62624051e-01,  1.37350290e+00,  1.25319537e+00,
          7.89193028e-01, -4.64835911e-01,  1.63613751e+00,  1.42422291e-01,  5.20465389e-01,  5.71089293e-02,  1.28226891e+00,  8.25765947e-01, -3.53714222e-01,  3.69271635e-01,
          8.23837137e-01, -6.51489818e-01, -1.38558025e-01, -1.07777889e+00, -1.26789636e+00, -2.84508058e+00,  8.47002520e-02, -1.98413901e+00, -1.61337794e+00, -9.83920417e-02,
         -1.12851534e+00, -7.07209490e-01, -8.69042558e-01, -4.31537137e-01, -6.01345868e-01, -1.07795354e+00,  4.58830893e-01,  2.10748287e+00,  5.49624458e-01,  9.12751492e-01,
          1.45506091e+00,  1.81095538e+00,  1.97788592e+00,  3.63230478e-01, -1.31597114e+00, -2.22093569e+00, -1.52734130e-01, -8.64832895e-01, -2.74414741e-01, -6.67891444e-01,
          6.74523964e-01,  6.07934896e-01, -4.35351028e-01, -1.25175325e-02, -9.72504418e-01, -8.39019370e-01, -2.88443016e+00, -2.11935484e+00, -1.41518705e+00, -2.74991404e+00,
         -1.14717211e-01, -7.25146063e-01, -8.35440173e-01,  1.40314922e-02, -1.21912258e+00, -1.96520789e-01,  8.64464995e-01, -6.60324533e-01,  1.09857092e+00,  1.78467999e+00,
         -4.71037113e-01,  1.58632890e-01,  4.89468422e-01,  4.90114479e-01, -9.66929603e-02, -8.32553076e-01, -4.56923320e-01,  1.00759647e+00, -1.81401690e-01, -3.37887690e-01,
         -1.73102512e-01, -7.21379611e-01,  6.03393288e-01, -1.71884041e-01,  7.83095278e-01, -1.27405097e+00,  2.62609715e-01, -1.26689746e+00, -4.10620829e-01, -8.47966529e-01,
          8.49101265e-02, -2.41008308e+00,  4.23276427e-01,  6.90788814e-01, -8.00995612e-01,  2.26905748e+00, -2.06511370e+00, -1.93077098e+00, -5.96194871e-01,  4.78181922e-01,
          2.10821677e+00, -5.44921706e-01, -7.20250636e-02, -1.81050027e-01,  8.29265781e-01, -3.49612588e-02, -5.03071899e-01,  2.53301866e-01,  9.13712013e-01, -2.14669219e-01,
         -1.18795902e+00, -1.14088107e+00,  1.99087243e-01,  2.33599858e-01, -4.93304982e-01, -1.32623739e+00, -1.66285204e+00, -1.11956172e+00, -7.48950914e-01, -7.09677275e-01,
          1.47613437e-01, -1.54884639e+00,  3.15872743e-01,  1.83260539e-01,  7.08894052e-02,  1.09869855e+00,  4.18665888e-02, -1.83596823e-01,  2.04348489e-01, -2.96792737e-01,
          2.23595257e-01, -6.19082802e-01, -1.87919899e+00, -3.51550393e-01, -8.39402473e-01, -4.63454161e-01,  1.20069227e+00,  1.05507317e+00,  2.35044668e-01,  1.27640573e+00,
          1.26318558e+00, -4.35243117e-01, -2.38070491e-02, -1.18671017e+00, -2.03425145e+00, -2.24101198e+00,  1.88247526e-01, -8.45064499e-01, -2.36602714e-01, -6.61518004e-01,
          1.37547957e-01, -4.98796420e-01, -7.61571085e-01, -3.29805317e-01,  1.45398806e+00,  7.57628102e-01,  1.37205596e+00, -1.19059503e+00,  5.27762251e-01, -2.84623415e-02,
         -1.83549226e+00,  4.17974119e-01, -1.23036973e+00,  2.08050480e-01,  2.19398979e-01, -5.02010301e-01, -5.67121402e-01,  6.50630881e-01, -6.52631667e-01, -1.54578378e+00,
          2.27036934e-01,  4.36796207e-01, -4.17086919e-01, -3.47480869e-01, -1.14846258e+00, -2.45065710e-01, -1.01608660e+00,  7.68363796e-01,  1.10351794e-01, -9.04781990e-01,
          4.87986526e-01,  1.36115382e+00, -8.69611923e-02,  6.84802577e-01, -4.01440246e-01,  2.31418614e-01,  9.00212393e-01, -1.24415375e+00, -6.18677546e-01, -5.71775007e-01,
         -9.82110068e-01,  3.88538204e-01,  4.62676963e-01,  1.98989265e+00,  2.16334394e+00, -2.41608657e-01,  3.82351932e-01,  2.07583899e-01,  1.22319181e+00, -7.63890736e-01,
         -7.19866401e-01, -1.43470141e+00,  1.52798896e+00,  2.77183924e-02,  6.92759650e-01,  2.72814152e-01,  8.83047786e-01, -4.41256810e-01,  1.83791890e-01,  3.60028127e-01,
          7.03768767e-01,  1.40904173e+00,  5.59792338e-01, -1.03807617e+00,  8.43493691e-01,  3.34316275e-01,  3.55044880e-01,  1.43064993e-01,  6.19632922e-01, -5.31157926e-02,
          4.83910425e-01,  1.43805006e+00, -5.60188568e-01,  1.23444941e+00,  1.68047637e+00,  3.25243170e-01, -2.30617574e+00, -1.82283679e-01,  8.57570682e-02, -1.92218291e+00,
          8.95297183e-01,  1.34320276e+00,  2.44903354e+00,  6.18432073e-01,  7.12858986e-01,  1.81072931e+00,  2.43711235e+00, -7.20870784e-01, -9.11194956e-01, -2.98865402e-01,
         -8.06543136e-01,  7.37841783e-01,  1.20168835e-01, -1.34459638e+00, -5.84978697e-01,  9.82148987e-01, -1.35759125e+00,  8.90910011e-01,  1.12511944e+00,  1.76896605e+00,
          9.74438647e-01, -2.23907688e-04,  1.12488343e+00,  9.01575179e-02,  2.34129662e+00,  1.10061140e+00, -1.65922610e+00,  4.21121811e-01,  2.99681023e-01, -1.11199960e+00,
         -2.82781073e-02, -2.64005834e-01, -2.44745078e-01,  3.18587438e-01, -9.18498742e-01,  1.48348774e-01,  3.87932296e-01,  1.66955214e+00,  3.19431730e-01, -8.75460768e-01,
         -1.66189585e+00, -1.60820130e-01, -1.35607549e+00, -5.77016659e-01,  8.76920071e-01,  2.76148704e+00, -1.91055528e-01,  1.85034990e-01,  6.05093344e-01,  8.35533707e-01,
         -2.86631627e-02, -2.13922354e-01,  1.01388161e+00,  1.01083893e-01, -5.45262168e-01,  6.01331627e-01, -1.25406300e+00,  2.74684697e-01,  9.79790647e-01, -1.88584103e+00,
          5.86961679e-02,  9.64448945e-01,  1.69957280e+00,  8.44958495e-02,  1.01693463e+00,  4.62960457e-01, -6.32416267e-01, -6.45746590e-01, -1.05523677e-01,  5.72161685e-01,
